country_id,country,arrivals_m,avg_stay,purpose,peak_month
1,Bangladesh,2.051165772918624,20,Education,November
2,Bangladesh - Market 1,1.350961917964802,23,Business,November
3,Bangladesh - Market 2,0.1181508999475411,17,Leisure,December
4,Bangladesh - Market 3,2.391184072079938,6,Business,March
5,Bangladesh - Market 4,0.244641736694946,23,Leisure,June
6,USA,0.5669399756447223,16,Leisure,April
7,USA - Market 1,0.716263762529219,22,Diaspora,November
8,USA - Market 2,2.331054105812774,5,Education,October
9,USA - Market 3,1.564801079946204,20,Diaspora,January
10,USA - Market 4,2.444140572790189,13,Business,December
11,UK,0.5354520344695046,15,Business,July
12,UK - Market 1,0.8086678941287442,19,Diaspora,October
13,UK - Market 2,2.302605974011306,22,Education,June
14,UK - Market 3,2.034382119460379,3,Education,August
15,UK - Market 4,1.363598065969075,17,Business,July
16,Australia,1.631164493903914,23,Diaspora,December
17,Australia - Market 1,0.6473914526774379,11,Business,October
18,Australia - Market 2,0.5194562627857052,12,Education,August
19,Australia - Market 3,0.9482113103265234,7,Education,February
20,Australia - Market 4,1.856699362205523,6,Education,July
21,Canada,1.702119758299529,20,Business,April
22,Canada - Market 1,0.4592895230966986,20,Leisure,January
23,Canada - Market 2,1.868496987866037,4,Leisure,July
24,Canada - Market 3,1.384859444422386,24,Education,May
25,Canada - Market 4,1.640731601063838,9,Education,November
26,Sri Lanka,0.6566730306783409,16,Leisure,September
27,Sri Lanka - Market 1,1.292240461262007,4,Education,March
28,Sri Lanka - Market 2,1.53291260054966,20,Business,October
29,Sri Lanka - Market 3,1.127679075821475,9,Leisure,January
30,Sri Lanka - Market 4,0.1379706202373979,16,Business,April
31,Malaysia,1.838413161108979,12,Education,July
32,Malaysia - Market 1,1.954294545878518,6,Education,May
33,Malaysia - Market 2,2.246058099193884,5,Leisure,August
34,Malaysia - Market 3,0.9806945900915216,8,Leisure,July
35,Malaysia - Market 4,0.2666172225906241,19,Education,February
36,Germany,1.707046278721509,14,Business,May
37,Germany - Market 1,0.7507538476004435,10,Diaspora,March
38,Germany - Market 2,1.379098687723205,5,Diaspora,June
39,Germany - Market 3,0.2256133018876199,14,Diaspora,June
40,Germany - Market 4,1.43868020168806,4,Business,April
41,Nepal,0.2443416222418845,14,Diaspora,April
42,Nepal - Market 1,2.407997766291551,17,Leisure,July
43,Nepal - Market 2,1.385986442735395,18,Education,January
44,Nepal - Market 3,0.8220474600478122,10,Education,March
45,Nepal - Market 4,2.325226766750686,15,Business,December
46,France,2.437995108707237,24,Leisure,April
47,France - Market 1,2.324802323018309,14,Leisure,September
48,France - Market 2,1.71174026467129,22,Diaspora,June
49,France - Market 3,0.3138986370784399,9,Education,January
50,France - Market 4,1.560367390383499,14,Diaspora,April
51,Japan,1.800987274583143,16,Education,January
52,Japan - Market 1,0.645657520230637,15,Diaspora,September
53,Japan - Market 2,0.3103425922332125,11,Leisure,November
54,Japan - Market 3,2.080686659758952,6,Diaspora,July
55,Japan - Market 4,0.4882341072450631,24,Business,June
56,China,1.459780869211405,22,Diaspora,December
57,China - Market 1,2.333428515145399,12,Diaspora,February
58,China - Market 2,1.607080126654326,12,Diaspora,June
59,China - Market 3,0.4390673182612139,9,Education,September
60,China - Market 4,0.8740671468313964,5,Diaspora,November
61,South Korea,1.767882613365908,20,Diaspora,April
62,South Korea - Market 1,1.475299429434038,12,Leisure,February
63,South Korea - Market 2,0.4180592145804363,24,Leisure,April
64,South Korea - Market 3,1.555290266640101,3,Diaspora,June
65,South Korea - Market 4,2.090397772339081,22,Business,March
66,Netherlands,1.056791266653551,15,Leisure,February
67,Netherlands - Market 1,0.2636135425251845,4,Education,September
68,Netherlands - Market 2,0.6581232600769122,15,Education,December
69,Netherlands - Market 3,2.417973186767728,15,Business,April
70,Netherlands - Market 4,1.154828052718984,8,Education,November
71,UAE,1.587011091754791,21,Business,March
72,UAE - Market 1,1.454658617629318,4,Diaspora,September
73,UAE - Market 2,0.2395931092131419,13,Diaspora,August
74,UAE - Market 3,0.8136521157684133,21,Leisure,March
75,UAE - Market 4,0.2791115544089961,16,Business,July
76,Belgium,1.761187220065917,3,Education,April
77,Belgium - Market 1,2.492072449247144,19,Leisure,July
78,Belgium - Market 2,0.6299263114855339,22,Education,December
79,Belgium - Market 3,2.135238124598563,20,Business,May
80,Belgium - Market 4,2.22785011657712,5,Business,November
81,Switzerland,1.093911406069425,16,Business,May
82,Switzerland - Market 1,1.028989024805514,7,Diaspora,July
83,Switzerland - Market 2,1.098769595631428,23,Diaspora,June
84,Switzerland - Market 3,0.7235517009880821,12,Business,October
85,Switzerland - Market 4,0.5552676356192252,7,Leisure,May
86,Spain,2.102328078291442,15,Leisure,May
87,Spain - Market 1,2.023689068519175,15,Education,April
88,Spain - Market 2,0.9913805623603378,19,Education,November
89,Spain - Market 3,1.190505602943906,22,Education,July
90,Spain - Market 4,0.4581706670804226,6,Diaspora,April
91,Thailand,0.6843471241716813,20,Education,March
92,Thailand - Market 1,1.002131884349846,22,Leisure,June
93,Thailand - Market 2,1.041744931668339,12,Leisure,January
94,Thailand - Market 3,2.392803247609428,19,Education,September
95,Thailand - Market 4,2.362794739391828,4,Education,January
96,Italy,2.118091790622214,10,Leisure,December
97,Italy - Market 1,1.629283544339873,4,Education,November
98,Italy - Market 2,1.180298637807423,19,Business,January
99,Italy - Market 3,0.2599648973456559,15,Business,May
100,Italy - Market 4,1.869841044931565,3,Business,May
101,Austria,0.2147939689458531,10,Leisure,July
102,Austria - Market 1,1.819176131350438,15,Business,August
103,Austria - Market 2,0.3528820814867343,19,Leisure,April
104,Austria - Market 3,1.870020062701617,16,Education,November
105,Austria - Market 4,2.429799898409609,21,Business,March
106,Sweden,0.544469362881923,13,Diaspora,May
107,Sweden - Market 1,1.419078504925419,24,Education,August
108,Sweden - Market 2,0.7361114279800096,8,Business,December
109,Sweden - Market 3,2.257361977614965,10,Education,August
110,Sweden - Market 4,1.599192565250233,4,Business,February
111,Norway,0.1250264785537674,6,Diaspora,April
112,Norway - Market 1,1.959121073530691,11,Leisure,October
