state_id,state,domestic_m,foreign_m,domestic_share_pct,revenue
1,Uttar Pradesh,328.1981284923175,0.8033680283683707,3.513922510069954,Very High
2,Uttar Pradesh - Region 1,150.1593879069637,1.689954805862756,18.05414435798198,High
3,Uttar Pradesh - Region 2,86.6069512888549,0.7545131422555758,19.75951241302116,Low
4,Uttar Pradesh - Region 3,438.4123348950517,3.14107990591525,6.260333486277418,Moderate
5,Uttar Pradesh - Region 4,493.7004787202919,2.760134555776825,8.772672539556485,Moderate
6,Uttar Pradesh - Region 5,266.7501445838519,1.633962770366763,14.69151855733988,High
7,Uttar Pradesh - Region 6,457.8594732926312,0.833592446918454,10.86725187723546,Very High
8,Uttar Pradesh - Region 7,232.3409390516377,2.214419075615032,15.33752949639203,Low
9,Uttar Pradesh - Region 8,102.8868110496972,2.44763090634819,15.42880782677762,Very High
10,Uttar Pradesh - Region 9,156.8779120816115,1.700668678616075,10.5988680358441,Very High
11,Uttar Pradesh - Region 10,440.8696076852571,1.170787515558358,19.338005709931,Low
12,Tamil Nadu,490.0553009394219,2.168015115927754,7.808354988996506,Low
13,Tamil Nadu - Region 1,287.4654990888349,3.478894388357901,3.32833816523718,Moderate
14,Tamil Nadu - Region 2,362.9350053979914,0.7263036412693078,4.991877774366553,Very High
15,Tamil Nadu - Region 3,363.0869100430778,1.86362319430332,13.29604544151314,High
16,Tamil Nadu - Region 4,222.890824120649,2.711302117529057,18.47457815004391,High
17,Tamil Nadu - Region 5,477.6851678344514,3.170791351672749,10.20182155014283,Low
18,Tamil Nadu - Region 6,201.0470291586334,1.009039711686697,13.64327051003703,Low
19,Tamil Nadu - Region 7,209.0085026117238,2.250968335552616,3.399223465369727,Very High
20,Tamil Nadu - Region 8,166.9774382844182,1.859722540486493,2.581687119973708,Very High
21,Tamil Nadu - Region 9,189.2874273288475,2.941385059120846,14.32516110596983,Very High
22,Tamil Nadu - Region 10,109.9333063506874,0.7286011387974894,18.9295728884369,Moderate
23,Karnataka,376.573778774762,2.340245587807369,9.52837465323114,Low
24,Karnataka - Region 1,444.4976686666067,2.15476361763221,4.967016700466017,Low
25,Karnataka - Region 2,219.4085150951223,2.931659992345499,19.770970327669,Very High
26,Karnataka - Region 3,219.5325364720733,2.748734899928216,9.073810081619463,Moderate
27,Karnataka - Region 4,428.9535154110689,3.014986114133413,10.43647687630946,Moderate
28,Karnataka - Region 5,110.2334534602849,0.5410158944809919,3.356463086344322,Low
29,Karnataka - Region 6,415.8054541085349,3.499153019858392,19.9394630673303,Very High
